META010,山城·META,META,精锐,战列,META
META011,孟菲斯·META,META,精锐,轻巡,META
META012,反击·META,META,超稀有,战巡,META
META013,特伦托·META,META,精锐,重巡,META
META014,声望·META,META,超稀有,战巡,META
META015,猎人·META,META,精锐,驱逐,META
META016,命运女神·META,META,精锐,驱逐,META
Plan001,海王星,方案,最高方案,轻巡,皇家
Plan002,君主,方案,最高方案,战列,皇家
Plan003,伊吹,方案,最高方案,重巡,重樱
Plan004,出云,方案,最高方案,战列,重樱
Plan005,罗恩,方案,最高方案,重巡,铁血
Plan006,路易九世,方案,最高方案,重巡,自由鸢尾
Plan007,西雅图,方案,最高方案,轻巡,白鹰
Plan008,佐治亚,方案,最高方案,战列,白鹰
Plan009,北风,方案,最高方案,驱逐,重樱
Plan010,吾妻,方案,决战方案,超巡,重樱
Plan011,腓特烈大帝,方案,决战方案,战列,铁血
Plan012,加斯科涅,方案,最高方案,战列,维希教廷
Plan013,柴郡,方案,最高方案,重巡,皇家
Plan014,德雷克,方案,决战方案,重巡,皇家
Plan015,美因茨,方案,最高方案,轻巡,铁血
Plan016,奥丁,方案,最高方案,战巡,铁血
Plan017,香槟,方案,最高方案,战列,自由鸢尾
Plan018,安克雷奇,方案,最高方案,重巡,白鹰
Plan019,白龙,方案,决战方案,航母,重樱
Plan020,埃吉尔,方案,决战方案,超巡,铁血
Plan021,奥古斯特·冯·帕塞瓦尔,方案,最高方案,航母,铁血
Plan022,马可波罗,方案,最高方案,战列,撒丁帝国
Plan023,普利茅斯,方案,决战方案,轻巡,皇家
Plan024,鲁普雷希特亲王,方案,最高方案,战巡,铁血
Plan025,哈尔滨,方案,最高方案,轻巡,东煌
Plan026,契卡洛夫,方案,最高方案,航母,北方联合
Plan027,布雷斯特,方案,决战方案,超巡,自由鸢尾
